0
//Index   Message
0         "Protection was completed incorrectly"
1         "Unable to restart the connection"
2         "The connection to the game was lost"
3         "Response time exceeded"
4         "Could not start the connection"
5         "Licensed to: %s"
6         "Could not connect to the server"
7         "Exhausted response time"
8         "Client files corrupted"
9         "Invalid version"
10        "You are temporarily blocked"
11        "You are blocked"
12        "You are blocked"
13        "Unable to receive information"
14        "Suspected executions were found"
15        "Suspected executions were found"
16        "Required files have changed"
17        "Suspected executions were found"
18        "Suspected executions were found"
19        "A possible threat was detected"
20        "Improper memory change detected"
21        "An attempt of cheating was detected"
22        "A possible threat was detected"
23        "Improper alteration detected"
24        "Keyboard automation program detected"
end

1
//Index   Message
0         "A prote��o foi finalizada indevidamente"
1         "N�o foi poss�vel reiniciar a conex�o"
2         "A conex�o com o jogo foi perdida"
3         "Tempo de resposta excedido"
4         "N�o foi poss�vel iniciar a conex�o"
5         "Licenciado para: %s"
6         "N�o foi poss�vel conectar-se ao servidor"
7         "Tempo de resposta esgotado"
8         "Arquivos do cliente corrompidos"
9         "Vers�o inv�lida"
10        "Voc� est� temporariamente bloqueado"
11        "Voc� est� bloqueado"
12        "Voc� est� bloqueado"
13        "N�o foi poss�vel receber informa��es"
14        "Foram encontradas execu��es suspeitas"
15        "Foram encontradas execu��es suspeitas"
16        "Arquivos obrigat�rios foram alterados"
17        "Foram encontradas execu��es suspeitas"
18        "Foram encontradas execu��es suspeitas"
19        "Uma poss�vel amea�a foi detectada"
20        "Altera��o indevida de mem�ria detectada"
21        "Uma tentativa de trapa�a foi detectada"
22        "Uma poss�vel amea�a foi detectada"
23        "Altera��o indevida detectada"
24        "Programa de automa��o do teclado detectado"
end

2
//Index   Message
0         "Protecci�n se termin� mal"
1         "No puede reiniciar la conexi�n"
2         "La conexi�n con el juego se perdi�"
3         "Tiempo de respuesta excedido"
4         "No se pudo iniciar la conexi�n"
5         "Con licencia a: %s"
6         "No se pudo conectar con el servidor"
7         "Agotado el tiempo de respuesta"
8         "Los archivos del cliente da�ados"
9         "Versi�n no v�lida"
10        "Usted est� bloqueado temporalmente"
11        "Usted est� bloqueado"
12        "Usted est� bloqueado"
13        "Imposible recibir informaci�n"
14        "Se encontraron ejecuciones sospechosos"
15        "Se encontraron ejecuciones sospechosos"
16        "Archivos necesarios han cambiado"
17        "Se encontraron ejecuciones sospechosos"
18        "Se encontraron ejecuciones sospechosos"
19        "Se detect� una posible amenaza"
20        "Cambio incorrecto de memoria detectada"
21        "Se ha detectado un intento de hacer trampa"
22        "Se detect� una posible amenaza"
23        "Alteraci�n indebida detectado"
24        "Programa de automatizaci�n del teclado detectado"
end
